name_en,name_kr,stage,species,element,attribute,
BlitzGreymon,블리츠그레이몬,Mega,Dragon,Thunder,Virus,
Boltmon,볼트몬,Mega,Machine,Thunder,Data,
Breakdramon,브레이크드라몬,Mega,Dragon,Steel,Virus,
Cannondramon,캐논드라몬,Mega,Dragon,Steel,Data,
ChaosDukemon,카오스듀크몬,Mega,Holy,Pitch Black,Virus,
Cherubimon (Vice),케루비몬(악),Mega,Dark,Pitch Black,Vaccine,
Cherubimon (Virtue),케루비몬(선),Mega,Holy,Light,Vaccine,
Craniummon,크레니엄몬,Mega,Machine,Steel,Vaccine,
CresGarurumon,크레스가루몬,Mega,Beast,Ice,Data,
Darkdramon,다크드라몬,Mega,Machine,Pitch Black,Virus,
Demon,마왕몬,Mega,Dark,Pitch Black,Virus,
Devitamamon,데블타몬,Mega,Dark,Neutral,Data,
Diaboromon,디아블로몬,Mega,Dark,Pitch Black,Unknown,
Dinomon,다이너몬,Mega,Dragon,Fire,Vaccine,
Dinorexmon,다이노렉스몬,Mega,Dragon,Earth,Data,
DoneDevimon,던데블몬,Mega,Dark,Pitch Black,Virus,
Duftmon,두프트몬,Mega,Beast,Light,Data,
Dukemon,듀크몬,Mega,Holy,Light,Virus,
Eosmon (Mega),에오스몬(궁극체),Mega,Machine,Thunder,Unknown,
Fujinmon,풍신몬,Mega,Machine,Wind,Vaccine,
Gaioumon,가이오몬,Mega,Dragon,Neutral,Virus,
Gaioumon: Itto Mode,가이오몬: 엄도 모드,Mega,Dragon,Wind,Virus,
GranKuwagamon,그랜쿠가몬,Mega,Insect,Pitch Black,Unknown,
HerculesKabuterimon,헤라클레스캅테리몬,Mega,Insect,Thunder,Vaccine,
Hexeblaumon,헥세블라우몬,Mega,Holy,Ice,Data,
Hououmon,피닉스몬,Mega,Bird,Fire,Vaccine,
Imperialdramon: Dragon Mode,황제드라몬: 드래곤 모드,Mega,Dragon,Fire,Unknown,
Imperialdramon: Dragon Mode (Black),황제드라몬: 드래곤 모드(흑),Mega,Dragon,Fire,Virus,
Jesmon,제스몬,Mega,Holy,Steel,Data,
Jupitermon,유피테르몬,Mega,Holy,Thunder,Vaccine,
Justimon,저스티몬,Mega,Machine,Light,Vaccine,
Jyureimon (Christmas Tree),쥬레이몬(크리스마스트리),Mega,Plant,Ice,Virus,
KaiserGreymon,카이젤그레이몬,Mega,Dragon,Fire,Unknown,
Kuzuhamon,쿠즈하몬,Mega,Holy,Pitch Black,Data,
Leviamon,리바이어몬,Mega,Dark,Water,Virus,
Lilithmon,리리스몬,Mega,Dark,Pitch Black,Virus,
LordKnightmon,로드나이트몬,Mega,Holy,Steel,Virus,
Lotusmon,로터스몬,Mega,Plant,Wood,Data,
MaloMyotismon,베리얼묘티스몬,Mega,Dark,Pitch Black,Virus,
MarinAngemon,마린엔젤몬,Mega,Holy,Water,Vaccine,
Marsmon,마르스몬,Mega,Beast,Fire,Vaccine,
Mastemon,마스테몬,Mega,Dark,Light,Vaccine,
MetalEtemon,메탈에테몬,Mega,Beast,Steel,Virus,
MetalGarurumon,메탈가루몬,Mega,Beast,Ice,Data,
MetalGarurumon (Black),메탈가루몬(흑),Mega,Beast,Ice,Virus,
MetalSeadramon,메탈시드라몬,Mega,Aquatic,Water,Data,
Minervamon,미네르바몬,Mega,Holy,Neutral,Virus,
MirageGaogamon,미라쥬가오가몬,Mega,Beast,Wind,Data,
Mugendramon,파워드라몬,Mega,Machine,Steel,Virus,
Neptunemon,넵튠몬,Mega,Aquatic,Water,Vaccine,
Ofanimon,오파니몬,Mega,Holy,Light,Vaccine,
Ouryumon,오류우몬,Mega,Dragon,Neutral,Vaccine,
Piedmon,피에몬,Mega,Dark,Pitch Black,Virus,
Pinochimon,피노키몬,Mega,Dark,Wood,Virus,
PlatinumNumemon,플래티나워매몬,Mega,Holy,Water,Virus,
Plesiomon,플레시오몬,Mega,Dragon,Water,Data,
Pukumon,푸쿠몬,Mega,Aquatic,Steel,Virus,
Rafflesimon,라플레시몬,Mega,Plant,Light,Data,
Raijinmon,뇌신몬,Mega,Machine,Thunder,Virus,
Ravemon,레이브몬,Mega,Bird,Wind,Vaccine,
Rosemon,로제몬,Mega,Plant,Wood,Data,
RustTyranomon,러스트티라노몬,Mega,Machine,Steel,Virus,
SaberLeomon,샤벨레오몬,Mega,Beast,Neutral,Data,
SaintGalgomon,세인트가르고몬,Mega,Beast,Steel,Vaccine,
Sakuyamon,샤크라몬,Mega,Holy,Light,Data,
Seraphimon,세라피몬,Mega,Holy,Light,Vaccine,
ShineGreymon,샤인그레이몬,Mega,Dragon,Light,Vaccine,
ShinMonzaemon,신퍼펫몬,Mega,Beast,Pitch Black,Vaccine,
Slayerdramon,슬레이어드라몬,Mega,Dragon,Wind,Vaccine,
Spinomon,스피노몬,Mega,Dragon,Earth,Virus,
Suijinmon,수신몬,Mega,Machine,Water,Data,
Tactimon,택티몬,Mega,Dark,Neutral,Data,
TigerVespamon,타이거베스파몬,Mega,Insect,Wind,Virus,
Titamon,타이타몬,Mega,Dark,Earth,Virus,
UlforceV-dramon,알포스브이드라몬,Mega,Dragon,Light,Vaccine,
Valdurmon,발두르몬,Mega,Bird,Light,Vaccine,
Valkyrimon,발키리몬,Mega,Bird,Ice,Unknown,
VenomMyotismon,베놈묘티스몬,Mega,Dark,Pitch Black,Virus,
Venusmon,베누스몬,Mega,Holy,Light,Vaccine,
VictoryGreymon,빅토리그레이몬,Mega,Dragon,Fire,Vaccine,
WarGreymon,워그레이몬,Mega,Dragon,Fire,Vaccine,
Zanbamon,황금무사몬,Mega,Dark,Pitch Black,Virus,
Z'd Garurumon,지드가루몬,Mega,Beast,Steel,Data,
AeroV-dramon (Black),에어로브이드라몬(흑),No Level,Dragon,Wind,Virus,
Agumon (Black) (Blue),아구몬(흑)(청),No Level,Dragon,Pitch Black,Unknown,
Agumon (Cyan),아구몬(시안),No Level,Dragon,Neutral,Unknown,
Agumon (Green),아구몬(녹),No Level,Dragon,Fire,Unknown,
Agumon (Magenta),아구몬(마젠타),No Level,Dragon,Fire,Unknown,
Agunimon (Blue),아그니몬(청),No Level,Dragon,Fire,Unknown,
Airdramon (Gold),에어드라몬(금),No Level,Dragon,Thunder,Unknown,
Alphamon (White),알파몬(백),No Level,Holy,Light,Unknown,
Andiramon (White),안티라몬(백),No Level,Beast,Ice,Unknown,
Angewomon (DS),엔젤우몬 (DS),No Level,Holy,Neutral,Unknown,
Anomalocarimon (Black),스콜피오몬(흑),No Level,Aquatic,Ice,Unknown,
Beetlemon (Red),블리츠몬(레드),No Level,Insect,Thunder,Unknown,
Brachiomon (Adv. 02: D1 Tamers),브라키몬(Adv. 02: D1 Tamers),No Level,Aquatic,Neutral,Data,
Brachiomon (DW1),브라키몬(DW1),No Level,Dragon,Fire,Unknown,
Chackmon (Gold),챠크몬(금),No Level,Aquatic,Ice,Unknown,
Chrysalimon (Red),크리사리몬(레드),No Level,Dark,Earth,Unknown,
Drimogemon (Red),두리몬(레드),No Level,Beast,Steel,Unknown,
Ebidramon (Pink),가재드라몬(분홍),No Level,Aquatic,Steel,Unknown,
Flymon (Pink),플라이몬(분홍),No Level,Insect,Pitch Black,Unknown,
Ganimon (Frontier),크랩몬(프론티어),No Level,Aquatic,Earth,Unknown,
GigaBreakdramon,기가브레이크드라몬,No Level,Machine,Steel,Unknown,
Greymon (Ash),그레이몬(애쉬),No Level,Dragon,Steel,Virus,
Greymon O,그레이몬O,No Level,Dragon,Neutral,Virus,
Guardromon (Blue),가드로몬(청),No Level,Machine,Pitch Black,Unknown,
Guardromon (Silver),가드로몬(은),No Level,Machine,Neutral,Unknown,
HerculesKabuterimon (Adv. 02: D1 Tamers),헤라클레스캅테리몬(Adv. 02: D1 Tamers),No Level,Insect,Thunder,Data,
Hookmon (DW3),후크몬(DW3),No Level,Machine,Water,Unknown,
Jesmon (Anniversary),제스몬(Anniversary),No Level,Holy,Fire,Data,
Jyureimon (Red),쥬레이몬(레드),No Level,Plant,Pitch Black,Unknown,
Kuwagamon (Green),쿠가몬(녹),No Level,Insect,Steel,Unknown,
LadyDevimon (Xros Wars),레이디데블몬(크로스워즈),No Level,Dark,Neutral,Unknown,
MasterTyranomon (DW1),마스터티라노몬(DW1),No Level,Dragon,Fire,Data,
MegaSeadramon (Orange),메가시드라몬(주),No Level,Aquatic,Thunder,Unknown,
MetalGarurumon (Red),메탈가루몬(레드),No Level,Beast,Fire,Data,
MetalSeadramon (Gray),메탈시드라몬(회),No Level,Machine,Steel,Unknown,
Minotaurmon (Turquoise),미노타몬(터콰이즈),No Level,Beast,Neutral,Unknown,
Numemon (Blue),워매몬(청),No Level,Aquatic,Ice,Unknown,
Numemon (Brown),워매몬(갈),No Level,Aquatic,Earth,Unknown,
Numemon (Purple),워매몬(자),No Level,Aquatic,Pitch Black,Unknown,
Numemon (Red),워매몬(레드),No Level,Aquatic,Fire,Unknown,
Numemon (White),워매몬(백),No Level,Aquatic,Neutral,Unknown,
Omegamon (Black),오메가몬(흑),No Level,Holy,Pitch Black,Unknown,
PicoDevimon (Purple),피코데블몬(자),No Level,Dark,Wind,Unknown,
Pukumon (Adv. 02: D1 Tamers),푸쿠몬(Adv. 02: D1 Tamers),No Level,Aquatic,Water,Virus,
Rafflesimon (Infected),라플레시몬(감염),No Level,Plant,Pitch Black,Unknown,
Renamon (Silver),레나몬(은),No Level,Beast,Wind,Unknown,
ShogunGekomon (Blue),왕개굴몬(청),No Level,Aquatic,Earth,Unknown,
Shoutmon (Blue),샤우트몬(청),No Level,Dragon,Wind,Unknown,
Shoutmon (Yellow),샤우트몬(황),No Level,Dragon,Earth,Unknown,
Shoutmon B,샤우트몬(B),No Level,Dragon,Pitch Black,Unknown,
Snimon (Orange),스나이몬(주),No Level,Insect,Wind,Unknown,
Triceramon (Red),트리케라몬(레드),No Level,Dragon,Earth,Unknown,
WaruMonzaemon (Brown),배드퍼펫몬(갈),No Level,Dark,Pitch Black,Unknown,
Whamon (DW3),고래몬(DW3),No Level,Aquatic,Water,Unknown,
Woodmon (Green),우드몬(녹),No Level,Plant,Earth,Unknown,
Wormmon (Blue),추추몬(청),No Level,Insect,Neutral,Unknown,
Yanmamon (Green),왕잠자리몬(녹),No Level,Insect,Wood,Unknown,
Agumon,아구몬,Rookie,Dragon,Fire,Vaccine,
Agumon (Black),아구몬(흑),Rookie,Dragon,Fire,Virus,
Armadillomon,아르마몬,Rookie,Beast,Earth,Unknown,
Betamon,베타몬,Rookie,Aquatic,Thunder,Virus,
Blucomon,블루코몬,Rookie,Dragon,Ice,Data,
ClearAgumon,투명아구몬,Rookie,Machine,Neutral,Vaccine,
DORUmon,도루몬,Rookie,Beast,Neutral,Data,
Dracomon,드라코몬,Rookie,Dragon,Fire,Data,
Dracumon,드라큐몬,Rookie,Dark,Pitch Black,Virus,
Elecmon,에렉몬,Rookie,Beast,Thunder,Data,
Falcomon,팔코몬,Rookie,Bird,Wind,Vaccine,
Flamon,화염몬,Rookie,Beast,Fire,Unknown,
Floramon,플로라몬,Rookie,Plant,Wood,Data,
Funbeemon,아기벌몬,Rookie,Insect,Wind,Virus,
Gabumon,파피몬,Rookie,Beast,Ice,Data,
Gabumon (Black),파피몬(흑),Rookie,Beast,Ice,Virus,
Ganimon,크랩몬,Rookie,Aquatic,Steel,Data,
Gaomon,가오몬,Rookie,Beast,Neutral,Data,
Gazimon,가지몬,Rookie,Beast,Pitch Black,Virus,
Goblimon,고부리몬,Rookie,Dark,Pitch Black,Virus,
Gomamon,쉬라몬,Rookie,Aquatic,Water,Vaccine,
Gotsumon,울퉁몬,Rookie,Machine,Earth,Data,
Guilmon,길몬,Rookie,Dragon,Fire,Virus,
Hackmon,헉몬,Rookie,Dragon,Steel,Data,
Hagurumon,톱니몬,Rookie,Machine,Steel,Virus,
Hawkmon,호크몬,Rookie,Bird,Wind,Unknown,
Impmon,임프몬,Rookie,Dark,Pitch Black,Virus,
Kamemon,카메몬,Rookie,Aquatic,Water,Data,
Keramon,케라몬,Rookie,Dark,Pitch Black,Unknown,
Kotemon,코테몬,Rookie,Machine,Fire,Data,
Kudamon,쿠다몬,Rookie,Holy,Neutral,Vaccine,
Kudamon (2006),쿠다몬(2006),Rookie,Holy,Light,Vaccine,
Kunemon,쿠네몬,Rookie,Insect,Thunder,Virus,
Lalamon,라라몬,Rookie,Plant,Wood,Data,
Lopmon,로프몬,Rookie,Beast,Ice,Data,
Lucemon,루체몬,Rookie,Holy,Light,Vaccine,
Monodramon,모노드라몬,Rookie,Dragon,Neutral,Vaccine,
Morphomon,모르포몬,Rookie,Insect,Neutral,Vaccine,
Muchomon,레드펭귄몬,Rookie,Bird,Fire,Data,
Otamamon,올챙몬,Rookie,Aquatic,Water,Virus,
Palmon,팔몬,Rookie,Plant,Wood,Data,
Patamon,파닥몬,Rookie,Holy,Wind,Data,
Penmon,펭귄몬,Rookie,Bird,Ice,Vaccine,
PicoDevimon,피코데블몬,Rookie,Dark,Pitch Black,Virus,
Piyomon,피요몬,Rookie,Bird,Wind,Vaccine,
Pomumon,폼몬,Rookie,Plant,Wind,Data,
Psychemon,사이케몬,Rookie,Beast,Thunder,Data,
Renamon,레나몬,Rookie,Beast,Neutral,Data,
Ryudamon,류우다몬,Rookie,Dragon,Neutral,Vaccine,
Salamon,플롯트몬,Rookie,Beast,Light,Vaccine,
SantaAgumon,산타아구몬,Rookie,Dragon,Fire,Vaccine,
Shamamon,원시고부리몬,Rookie,Beast,Pitch Black,Virus,
Shoutmon,샤우트몬,Rookie,Dragon,Fire,Data,
Snowballmon,스노우볼몬,Rookie,None,Ice,Unknown,
SnowGoblimon,스노우고부리몬,Rookie,Dark,Ice,Virus,
Sparrowmon,스패로우몬,Rookie,Bird,Steel,Data,
Strabimon,스트라비몬,Rookie,Beast,Neutral,Unknown,
Swimmon,스윔몬,Rookie,Aquatic,Water,Vaccine,
Syakomon,샤코몬,Rookie,Aquatic,Water,Virus,
Tentomon,텐타몬,Rookie,Insect,Thunder,Vaccine,
Terriermon,테리어몬,Rookie,Beast,Wind,Vaccine,
Tinkermon,팅커몬,Rookie,Insect,Wind,Virus,
ToyAgumon,토이아구몬,Rookie,Machine,Steel,Vaccine,
ToyAgumon (Black),토이아구몬(흑),Rookie,Machine,Neutral,Virus,
Tsukaimon,츄카이몬,Rookie,Dark,Wind,Virus,
Ukkomon,웃코몬,Rookie,Aquatic,Pitch Black,Unknown,
V-mon,브이몬,Rookie,Dragon,Neutral,Unknown,
Vorvomon,보보몬,Rookie,Dragon,Fire,Virus,
Wormmon,추추몬,Rookie,Insect,Wood,Unknown,
YukiAgumon,스노우아구몬,Rookie,Aquatic,Ice,Vaccine,
Aegiochusmon,아이기오투스몬,Ultimate,Dragon,Thunder,Vaccine,
AeroV-dramon,에어로브이드라몬,Ultimate,Dragon,Wind,Vaccine,
Aldamon,아루다몬,Ultimate,Dragon,Fire,Unknown,
Andiramon,안티라몬,Ultimate,Beast,Pitch Black,Virus,
Andiramon (Deva),안티라몬(데바),Ultimate,Beast,Light,Data,
Angewomon,엔젤우몬,Ultimate,Holy,Light,Vaccine,
Anomalocarimon,스콜피오몬,Ultimate,Aquatic,Water,Data,
Asuramon,아수라몬,Ultimate,Holy,Fire,Vaccine,
AtlurKabuterimon (Blue),아트라캅테리몬(청),Ultimate,Insect,Thunder,Data,
AtlurKabuterimon (Red),아트라캅테리몬(레드),Ultimate,Insect,Thunder,Vaccine,
Betsumon,베츠몬,Ultimate,Beast,Neutral,Data,
BlueMeramon,블루메라몬,Ultimate,Machine,Ice,Virus,
Brachiomon,브라키몬,Ultimate,Dragon,Water,Data,
BurningGreymon,브리트라몬,Ultimate,Dragon,Fire,Unknown,
Cannonbeemon,캐논벌몬,Ultimate,Insect,Thunder,Virus,
CaptainHookmon,캡틴후크몬,Ultimate,Aquatic,Neutral,Vaccine,
CrysPaledramon,크리스페일드라몬,Ultimate,Dragon,Ice,Data,
Cyberdramon,사이버드라몬,Ultimate,Dragon,Pitch Black,Vaccine,
DarkSuperstarmon,다크슈퍼스타몬,Ultimate,Dark,Steel,Virus,
Delumon,뿌띠몬,Ultimate,Bird,Wood,Data,
Digitamamon,디지타몬,Ultimate,Dark,Neutral,Data,
DORUguremon,도루그레몬,Ultimate,Beast,Steel,Data,
Eosmon (Ultimate),에오스몬(완전체),Ultimate,Machine,Thunder,Unknown,
Etemon,에테몬,Ultimate,Beast,Pitch Black,Virus,
Fantomon,팬텀몬,Ultimate,Dark,Pitch Black,Virus,
Garudamon,가루다몬,Ultimate,Bird,Fire,Vaccine,
Groundramon,그라운드라몬,Ultimate,Dragon,Earth,Virus,
Hippogriffomon,히포그리포몬,Ultimate,Bird,Fire,Data,
Hisyaryumon,히샤류우몬,Ultimate,Dragon,Neutral,Vaccine,
HolyAngemon,홀리엔젤몬,Ultimate,Holy,Light,Vaccine,
Infermon,인펠몬,Ultimate,Dark,Pitch Black,Unknown,
Jyureimon,쥬레이몬,Ultimate,Plant,Wood,Virus,
KendoGarurumon,가름몬,Ultimate,Beast,Light,Unknown,
Korikakumon,블리자몬,Ultimate,Beast,Ice,Unknown,
LadyDevimon,레이디데블몬,Ultimate,Dark,Pitch Black,Virus,
Lilamon,라일라몬,Ultimate,Plant,Wind,Data,
Lillymon,릴리몬,Ultimate,Plant,Wood,Data,
